1000;2.6;1.09E+00
500;2.225;7.18E-01
333.333;2.15;5.27E-01
250;2.11;4.60E-01
200;2.07;4.38E-01
166.667;2.04;4.44E-01
142.857;2.02;4.50E-01
125;2.01;4.87E-01
111.111;2;5.07E-01
100;1.997;5.07E-01
90.909;1.982;5.32E-01
83.333;1.96;5.57E-01
76.923;1.929;5.77E-01
71.429;1.89;5.93E-01
66.667;1.848;6.08E-01
62.5;1.801;6.22E-01
58.824;1.746;6.29E-01
55.556;1.689;6.18E-01
52.632;1.64;5.97E-01
50;1.6;5.71E-01
47.619;1.567;5.39E-01
45.455;1.542;5.05E-01
43.478;1.528;4.69E-01
41.667;1.525;4.36E-01
40;1.529;4.14E-01
38.462;1.532;3.98E-01
37.037;1.534;3.85E-01
35.714;1.537;3.75E-01
34.483;1.539;3.68E-01
33.333;1.541;3.61E-01
32.258;1.543;3.57E-01
31.25;1.546;3.53E-01
30.303;1.55;3.52E-01
29.412;1.552;3.56E-01
28.571;1.552;3.59E-01
27.778;1.552;3.63E-01
27.027;1.549;3.68E-01
26.316;1.545;3.72E-01
25.641;1.541;3.77E-01
25;1.537;3.82E-01
24.39;1.532;3.86E-01
23.81;1.527;3.90E-01
23.256;1.521;3.94E-01
22.727;1.515;3.97E-01
22.222;1.51;4.01E-01
21.739;1.504;4.04E-01
21.277;1.496;4.08E-01
20.833;1.488;4.11E-01
20.408;1.48;4.15E-01
20;1.47;4.18E-01
19.608;1.462;4.21E-01
19.231;1.451;4.23E-01
18.868;1.441;4.25E-01
18.519;1.431;4.26E-01
18.182;1.419;4.27E-01
17.857;1.407;4.27E-01
17.544;1.396;4.28E-01
17.241;1.385;4.27E-01
16.949;1.372;4.25E-01
16.667;1.361;4.23E-01
16.393;1.348;4.20E-01
16.129;1.335;4.17E-01
15.873;1.324;4.12E-01
15.625;1.313;4.08E-01
15.385;1.303;4.03E-01
15.152;1.289;3.97E-01
14.925;1.277;3.92E-01
14.706;1.264;3.86E-01
14.493;1.249;3.79E-01
14.286;1.236;3.73E-01
14.085;1.223;3.65E-01
13.889;1.213;3.56E-01
13.699;1.201;3.47E-01
13.514;1.189;3.38E-01
13.333;1.182;3.28E-01
13.158;1.171;3.17E-01
12.987;1.157;3.05E-01
12.821;1.142;2.92E-01
12.658;1.138;2.77E-01
12.5;1.134;2.60E-01
12.346;1.13;2.43E-01
12.195;1.13;2.26E-01
12.048;1.132;2.08E-01
11.905;1.131;1.92E-01
11.765;1.132;1.76E-01
11.628;1.132;1.59E-01
11.494;1.135;1.44E-01
11.364;1.139;1.30E-01
11.236;1.143;1.18E-01
11.111;1.149;1.07E-01
10.989;1.156;9.73E-02
10.87;1.162;8.98E-02
10.753;1.168;8.28E-02
10.638;1.174;7.64E-02
10.526;1.181;7.07E-02
10.417;1.189;6.61E-02
10.309;1.194;6.22E-02
10.204;1.202;5.89E-02
10.101;1.208;5.57E-02
10;1.214;5.34E-02
9.901;1.22;5.15E-02
9.804;1.224;4.97E-02
9.709;1.23;4.81E-02
9.615;1.234;4.67E-02
9.524;1.238;4.53E-02
9.434;1.242;4.43E-02
9.346;1.246;4.34E-02
9.259;1.249;4.24E-02
9.174;1.253;4.17E-02
9.091;1.256;4.11E-02
9.009;1.259;4.05E-02
8.929;1.261;3.98E-02
8.85;1.264;3.92E-02
8.772;1.267;3.87E-02
8.696;1.269;3.83E-02
8.621;1.271;3.78E-02
8.547;1.274;3.74E-02
8.475;1.276;3.70E-02
8.403;1.279;3.66E-02
8.333;1.281;3.62E-02
8.264;1.283;3.61E-02
8.197;1.285;3.59E-02
8.13;1.286;3.56E-02
8.065;1.288;3.52E-02
8;1.291;3.51E-02
7.937;1.293;3.51E-02
7.874;1.294;3.51E-02
7.812;1.295;3.49E-02
7.752;1.296;3.46E-02
7.692;1.298;3.45E-02
7.634;1.3;3.44E-02
7.576;1.301;3.42E-02
7.519;1.302;3.42E-02
7.463;1.303;3.42E-02
7.407;1.305;3.42E-02
7.353;1.306;3.42E-02
7.299;1.307;3.43E-02
7.246;1.308;3.42E-02
7.194;1.309;3.42E-02
7.143;1.31;3.42E-02
7.092;1.311;3.43E-02
7.042;1.313;3.46E-02
6.993;1.314;3.47E-02
6.944;1.315;3.50E-02
6.897;1.316;3.52E-02
6.849;1.317;3.55E-02
6.803;1.318;3.57E-02
6.757;1.319;3.60E-02
6.711;1.32;3.63E-02
6.667;1.322;3.66E-02
6.623;1.324;3.70E-02
6.579;1.326;3.73E-02
6.536;1.33;3.83E-02
6.494;1.333;3.98E-02
6.452;1.337;4.20E-02
6.41;1.341;4.47E-02
6.369;1.345;4.84E-02
6.329;1.35;5.35E-02
6.289;1.354;6.18E-02
6.25;1.356;7.40E-02
6.211;1.354;8.80E-02
6.173;1.349;1.06E-01
6.135;1.332;1.24E-01
6.098;1.311;1.32E-01
6.061;1.289;1.30E-01
6.024;1.265;1.17E-01
5.988;1.247;1.02E-01
5.952;1.241;8.40E-02
5.917;1.241;6.88E-02
5.882;1.242;5.44E-02
5.848;1.247;4.29E-02
5.814;1.251;3.32E-02
5.78;1.256;2.93E-02
5.747;1.262;2.42E-02
5.714;1.267;2.05E-02
5.682;1.271;1.85E-02
5.65;1.275;1.66E-02
5.618;1.278;1.50E-02
5.587;1.282;1.38E-02
5.556;1.285;1.28E-02
5.525;1.288;1.20E-02
5.495;1.291;1.15E-02
5.464;1.294;1.10E-02
5.435;1.297;1.07E-02
5.405;1.299;1.04E-02
5.376;1.302;1.02E-02
5.348;1.304;1.00E-02
5.319;1.306;9.95E-03
5.291;1.308;9.90E-03
5.263;1.31;9.93E-03
5.236;1.311;1.00E-02
5.208;1.313;1.01E-02
5.181;1.314;1.03E-02
5.155;1.316;1.05E-02
5.128;1.317;1.08E-02
5.102;1.318;1.10E-02
5.076;1.318;1.15E-02
5.051;1.319;1.18E-02
5.025;1.32;1.22E-02
5;1.321;1.26E-02
4.975;1.322;1.29E-02
4.95;1.322;1.33E-02
4.926;1.323;1.37E-02
4.902;1.324;1.40E-02
4.878;1.324;1.43E-02
4.854;1.325;1.46E-02
4.831;1.325;1.48E-02
4.808;1.325;1.51E-02
4.785;1.325;1.53E-02
4.762;1.325;1.55E-02
4.739;1.325;1.57E-02
4.717;1.326;1.57E-02
4.695;1.326;1.57E-02
4.673;1.326;1.56E-02
4.651;1.327;1.54E-02
4.63;1.327;1.52E-02
4.608;1.327;1.49E-02
4.587;1.327;1.45E-02
4.566;1.327;1.40E-02
4.545;1.328;1.36E-02
4.525;1.328;1.31E-02
4.505;1.329;1.26E-02
4.484;1.329;1.22E-02
4.464;1.329;1.17E-02
4.444;1.33;1.12E-02
4.425;1.33;1.08E-02
4.405;1.33;1.04E-02
4.386;1.331;1.00E-02
4.367;1.332;9.66E-03
4.348;1.332;9.27E-03
4.329;1.333;8.96E-03
4.31;1.334;8.64E-03
4.292;1.334;8.33E-03
4.274;1.335;8.06E-03
4.255;1.337;7.79E-03
4.237;1.337;7.49E-03
4.219;1.338;7.22E-03
4.202;1.34;6.96E-03
4.184;1.34;6.73E-03
4.167;1.341;6.53E-03
4.149;1.342;6.31E-03
4.132;1.343;6.08E-03
4.115;1.344;5.86E-03
4.098;1.344;5.68E-03
4.082;1.345;5.49E-03
4.065;1.346;5.31E-03
4.049;1.347;5.12E-03
4.032;1.348;4.94E-03
4.016;1.348;4.79E-03
4;1.349;4.65E-03
3.984;1.35;4.50E-03
3.968;1.351;4.33E-03
3.953;1.352;4.22E-03
3.937;1.353;4.10E-03
3.922;1.354;3.99E-03
3.906;1.355;3.89E-03
3.891;1.357;3.78E-03
3.876;1.358;3.70E-03
3.861;1.358;3.63E-03
3.846;1.36;3.52E-03
3.831;1.361;3.48E-03
3.817;1.361;3.40E-03
3.802;1.363;3.39E-03
3.788;1.365;3.35E-03
3.774;1.366;3.36E-03
3.759;1.367;3.35E-03
3.745;1.369;3.40E-03
3.731;1.37;3.47E-03
3.717;1.371;3.55E-03
3.704;1.372;3.63E-03
3.69;1.374;3.76E-03
3.676;1.375;3.89E-03
3.663;1.377;4.05E-03
3.65;1.378;4.24E-03
3.636;1.379;4.49E-03
3.623;1.382;4.73E-03
3.61;1.383;5.06E-03
3.597;1.385;5.38E-03
3.584;1.387;5.79E-03
3.571;1.388;6.25E-03
3.559;1.39;6.83E-03
3.546;1.392;7.37E-03
3.534;1.394;8.07E-03
3.521;1.396;8.66E-03
3.509;1.398;9.41E-03
3.497;1.4;1.01E-02
3.484;1.403;1.10E-02
3.472;1.405;1.18E-02
3.46;1.407;1.28E-02
3.448;1.41;1.38E-02
3.436;1.413;1.51E-02
3.425;1.415;1.63E-02
3.413;1.418;1.77E-02
3.401;1.421;1.93E-02
3.39;1.425;2.10E-02
3.378;1.427;2.29E-02
3.367;1.431;2.50E-02
3.356;1.434;2.62E-02
3.344;1.437;2.79E-02
3.333;1.441;2.97E-02
3.322;1.444;3.15E-02
3.311;1.448;3.48E-02
3.3;1.451;3.85E-02
3.289;1.454;4.22E-02
3.279;1.457;4.62E-02
3.268;1.461;5.04E-02
3.257;1.464;5.50E-02
3.247;1.467;6.00E-02
3.236;1.472;6.53E-02
3.226;1.474;7.16E-02
3.215;1.477;7.85E-02
3.205;1.479;8.55E-02
3.195;1.482;9.20E-02
3.185;1.485;9.94E-02
3.175;1.486;1.10E-01
3.165;1.487;1.17E-01
3.155;1.487;1.25E-01
3.145;1.487;1.34E-01
3.135;1.486;1.44E-01
3.125;1.483;1.53E-01
3.115;1.48;1.63E-01
3.106;1.476;1.73E-01
3.096;1.471;1.83E-01
3.086;1.465;1.95E-01
3.077;1.457;2.04E-01
3.067;1.45;2.12E-01
3.058;1.442;2.20E-01
3.049;1.434;2.28E-01
3.04;1.426;2.36E-01
3.03;1.417;2.43E-01
3.021;1.407;2.50E-01
3.012;1.398;2.55E-01
3.003;1.386;2.62E-01
2.994;1.376;2.67E-01
2.985;1.364;2.72E-01
2.976;1.353;2.76E-01
2.967;1.342;2.79E-01
2.959;1.329;2.82E-01
2.95;1.317;2.82E-01
2.941;1.305;2.81E-01
2.933;1.293;2.80E-01
2.924;1.282;2.76E-01
2.915;1.271;2.71E-01
2.907;1.258;2.65E-01
2.899;1.246;2.58E-01
2.89;1.233;2.49E-01
2.882;1.22;2.39E-01
2.874;1.212;2.29E-01
2.865;1.199;2.18E-01
2.857;1.191;2.06E-01
2.849;1.183;1.94E-01
2.841;1.177;1.80E-01
2.833;1.171;1.67E-01
2.825;1.165;1.54E-01
2.817;1.161;1.42E-01
2.809;1.158;1.31E-01
2.801;1.154;1.21E-01
2.793;1.149;1.12E-01
2.786;1.144;1.02E-01
2.778;1.141;9.27E-02
2.77;1.139;8.36E-02
2.762;1.138;7.44E-02
2.755;1.138;6.49E-02
2.747;1.139;5.48E-02
2.74;1.144;4.62E-02
2.732;1.149;3.80E-02
2.725;1.157;2.82E-02
2.717;1.166;2.05E-02
2.71;1.172;1.86E-02
2.703;1.179;1.64E-02
2.695;1.185;1.45E-02
2.688;1.191;1.27E-02
2.681;1.195;1.05E-02
2.674;1.2;8.55E-03
2.667;1.205;7.32E-03
2.66;1.21;6.27E-03
2.653;1.214;5.36E-03
2.646;1.218;4.82E-03
2.639;1.221;4.37E-03
2.632;1.224;4.02E-03
2.625;1.227;3.30E-03
2.618;1.23;2.98E-03
2.611;1.232;2.70E-03
2.604;1.235;2.57E-03
2.597;1.238;2.48E-03
2.591;1.24;2.43E-03
2.584;1.241;2.39E-03
2.577;1.243;2.34E-03
2.571;1.246;2.31E-03
2.564;1.247;2.27E-03
2.558;1.249;2.24E-03
2.551;1.25;2.19E-03
2.545;1.252;2.15E-03
2.538;1.254;2.12E-03
2.532;1.255;2.10E-03
2.525;1.256;2.07E-03
2.519;1.257;2.05E-03
2.513;1.259;2.00E-03
2.506;1.26;1.95E-03
2.5;1.261;1.90E-03
2.469;1.265;1.56E-03
2.439;1.27;1.23E-03
2.41;1.274;9.68E-04
2.381;1.277;7.92E-04
2.353;1.28;6.52E-04
2.326;1.282;5.42E-04
2.299;1.285;4.65E-04
2.273;1.287;4.16E-04
2.247;1.289;3.76E-04
2.222;1.291;3.45E-04
2.198;1.293;3.38E-04
2.174;1.294;3.41E-04
2.151;1.295;3.59E-04
2.128;1.296;4.00E-04
2.105;1.298;4.52E-04
2.083;1.298;5.14E-04
2.062;1.3;6.17E-04
2.041;1.301;7.31E-04
2.02;1.301;9.00E-04
2;1.303;1.10E-03
